A,B,C,target
46,94,50,77
51,48,79,32
50,77,0,87
47,3,48,63
70,24,48,98
27,14,13,67
96,59,74,36
77,66,39,20
11,51,99,37
80,35,99,58
51,72,67,50
51,52,96,13
79,26,53,36
1,53,57,63
51,7,33,73
6,55,69,64
30,81,52,17
47,4,24,59
17,18,0,22
89,75,87,44
86,11,83,52
88,18,44,83
45,30,61,93
60,46,70,97
22,3,10,42
48,34,91,24
95,67,98,16
89,14,72,52
18,16,47,21
41,48,42,81
99,75,49,38
95,5,68,11
38,2,92,49
85,40,30,82
12,88,33,16
40,54,95,9
14,39,98,55
88,80,44,94
13,30,38,54
98,30,45,13
41,26,50,93
64,4,36,29
36,17,9,50
96,42,23,29
11,25,84,72
39,57,72,59
73,30,25,88
81,66,18,9
99,76,33,70
7,32,23,66
33,98,40,84
56,80,12,12
79,42,26,28
85,68,29,73
42,61,6,17
19,74,77,95
79,64,28,96
47,79,9,19
31,76,33,30
44,16,80,80
20,26,43,79
66,29,23,66
13,30,32,54
80,58,27,12
27,70,7,94
98,82,34,53
33,49,84,17
83,65,66,69
96,11,21,6
32,11,10,77
33,83,62,75
74,3,39,63
54,71,1,64
92,17,31,94
7,6,33,77
87,96,23,49
45,52,55,91
82,97,82,65
48,96,45,71
76,52,46,59
78,8,29,79
29,98,56,65
13,95,57,37
44,32,47,84
26,64,84,57
4,13,16,92
35,33,40,58
22,12,48,21
61,59,59,92
53,40,50,14
12,52,17,51
74,51,5,2
18,91,16,95
12,87,82,67
40,30,45,75
12,41,60,91
91,0,18,13
12,78,9,8
99,9,82,85
59,2,69,36
88,66,18,31
74,26,34,64
50,89,84,21
17,34,19,8
62,42,12,88
87,38,14,16
82,17,95,60
61,88,21,34
3,55,13,34
71,6,5,17
80,54,27,83
53,94,12,94
11,14,80,85
5,13,46,31
65,78,95,68
74,63,27,49
53,87,66,76
2,8,79,49
10,98,61,30
30,58,96,16
65,78,20,36
77,0,28,44
13,43,34,80
66,79,14,20
47,22,62,78
50,69,16,91
28,54,42,93
45,83,41,13
35,54,1,92
55,71,23,55
31,92,16,43
94,44,49,55
81,61,99,12
74,76,78,14
29,30,34,7
43,8,99,31
16,25,85,96
4,78,56,82
86,7,64,74
78,97,23,58
58,88,65,80
52,89,20,84
34,69,8,80
31,39,74,67
89,24,48,16
33,21,1,68
63,41,95,15
37,32,9,54
48,22,54,20
37,50,4,50
18,24,20,23
81,30,20,87
64,13,69,40
78,25,61,4
22,63,68,56
64,27,30,94
48,38,82,99
60,59,12,73
42,50,32,88
35,39,6,90
82,77,67,22
19,36,72,34
79,22,40,98
23,30,46,91
38,64,61,64
49,18,16,28
72,26,34,89
67,63,78,92
57,17,15,77
27,95,68,65
22,10,37,69
82,98,31,71
65,20,83,77
22,28,68,29
69,16,94,43
86,89,80,80
93,25,40,74
51,97,73,33
98,79,0,89
38,7,13,75
80,65,33,66
74,41,66,3
60,16,62,85
44,84,0,30
69,36,9,46
92,90,20,32
44,3,82,4
50,83,97,34
55,85,98,96
45,85,22,50
10,23,34,38
1,17,10,47
23,35,19,99
48,50,16,9
73,86,29,89
17,71,16,77
0,19,74,46
14,89,44,48
28,5,9,19
78,25,66,41
36,24,21,23
2,77,22,94
18,18,58,18
98,56,73,73
25,69,13,66
17,78,89,2
53,8,64,17
67,49,36,43
15,78,82,48
78,93,67,45
66,20,83,38
48,90,6,52
12,82,14,26
86,7,94,39
67,18,40,53
99,79,66,38
17,57,35,62
39,49,47,29
9,39,82,76
58,69,1,91
91,46,19,35
62,83,4,49
61,68,34,18
14,32,54,0
68,40,74,73
0,28,99,95
97,44,14,34
42,82,96,24
97,76,58,46
65,53,81,47
69,9,77,63
96,10,40,67
86,24,3,82
21,76,39,77
29,56,7,54
10,68,87,75
23,5,13,90
50,49,23,8
21,75,91,95
36,92,39,64
57,85,42,92
73,71,75,27
68,25,3,20
60,0,17,35
20,4,36,19
89,79,61,17
92,49,36,53
0,19,38,77
44,84,42,29
13,15,7,88
79,66,71,38
92,16,13,83
44,85,15,48
41,90,96,44
28,87,32,41
24,90,88,63
85,33,35,46
81,53,57,84
3,17,74,41
88,60,57,30
94,70,29,23
51,51,42,18
12,45,16,20
89,61,9,29
27,39,85,11
65,40,75,91
65,10,22,58
60,64,23,36
51,94,9,66
13,20,87,34
68,85,96,95
92,36,98,35
75,43,3,62
99,20,55,47
38,18,37,26
22,64,21,67
93,30,31,33
88,68,19,57
93,14,38,35
3,52,67,19
3,37,47,88
56,28,65,69
42,19,92,70
8,28,79,37
79,56,26,15
99,5,85,72
63,64,69,58
54,81,82,77
32,7,75,22
37,68,36,7
31,2,86,25
68,39,13,53
1,82,53,53
2,63,24,54
93,59,15,41
48,47,31,82
11,79,45,12
37,40,60,96
8,68,84,11
10,87,68,83
12,66,74,90
59,27,30,46
10,54,73,54
22,71,9,36
24,80,88,96
84,68,56,80
5,83,4,71
7,0,30,80
71,78,15,46
97,17,96,29
62,84,34,62
78,64,92,91
41,39,94,48
82,32,58,2
53,7,6,2
42,92,53,71
77,99,58,66
46,75,44,72
77,89,84,78
73,68,5,67
2,67,42,61
79,53,51,85
81,29,17,79
81,65,42,37
32,62,61,91
34,40,5,42
32,4,14,63
52,0,13,60
39,4,94,81
19,46,16,22
53,32,97,79
38,10,60,26
3,54,29,46
94,44,93,90
84,17,53,91
84,43,85,85
43,57,6,78
78,81,63,44
38,57,57,4
22,45,55,12
94,81,16,22
99,95,83,92
58,29,92,59
89,7,35,58
77,18,62,64
17,24,55,85
14,29,99,14
49,69,32,19
93,49,76,24
65,2,77,28
81,47,22,64
85,63,85,44
85,77,38,72
29,19,67,1
50,69,21,16
10,83,93,45
54,80,46,33
21,82,82,93
49,73,35,5
29,73,79,24
37,47,72,99
25,18,93,46
46,87,20,47
77,68,61,69
81,7,50,88
95,6,80,77
71,89,70,65
63,23,75,30
78,28,76,41
96,96,96,19
78,96,91,15
18,91,13,6
35,74,34,87
38,44,96,90
20,32,83,80
18,71,97,11
74,95,61,41
9,76,54,74
27,28,89,29
78,18,28,8
91,10,92,57
7,20,87,90
55,94,76,6
10,32,72,1
55,9,2,28
18,95,78,42
29,42,53,91
29,83,24,75
62,70,62,11
91,89,62,66
8,68,59,98
61,91,2,44
44,2,3,14
64,13,1,12
76,17,36,43
63,65,37,58
54,3,46,55
10,15,75,68
9,6,75,29
56,86,48,70
56,85,20,61
20,66,89,68
3,9,67,4
98,75,91,96
90,40,59,77
63,39,15,22
10,25,93,67
52,85,5,84
43,60,94,22
89,87,10,75
15,9,83,36
28,44,12,30
46,25,43,7
42,39,41,23
30,7,96,93
32,93,49,31
88,83,58,77
95,93,91,98
77,73,72,77
16,59,61,48
38,92,62,0
34,54,54,61
66,14,86,83
0,31,26,45
46,68,40,36
66,1,6,25
40,18,69,98
36,9,22,15
77,59,32,8
11,29,77,71
1,20,88,56
28,53,56,32
51,55,21,64
98,17,16,88
50,86,82,68
47,14,31,12
98,88,93,4
29,85,20,45
5,74,14,12
99,89,55,36
5,0,37,4
63,11,47,19
98,71,83,66
96,52,9,82
91,29,18,39
75,42,75,94
93,98,62,42
9,80,7,32
28,73,14,73
25,76,39,7
56,92,57,75
76,2,7,44
29,78,53,89
54,48,23,60
85,35,45,5
34,30,57,82
63,3,34,66
39,85,87,23
56,61,11,42
28,1,29,11
45,45,92,12
67,88,94,90
16,92,30,81
73,24,88,35
6,31,60,67
25,14,94,16
69,32,98,69
69,92,56,98
65,54,30,56
25,42,11,33
81,6,14,43
85,5,9,39
26,66,45,52
26,15,72,97
19,28,22,88
10,92,56,65
73,40,16,16
32,30,27,66
24,4,6,92
28,39,12,97
57,56,2,54
53,80,36,12
23,55,86,89
20,67,84,18
81,40,28,94
35,16,57,10
8,0,49,46
55,53,43,65
5,68,62,24
83,75,21,23
58,12,66,94
60,39,30,96
73,38,61,24
4,7,29,6
18,81,87,74
42,66,38,98
29,23,47,91
8,98,72,41
84,30,30,72
55,46,33,43
12,51,47,99
67,44,55,80
24,94,48,60
58,57,85,6
17,93,92,81
12,5,1,33
83,55,56,8
81,5,17,54
45,43,75,3
51,7,20,59
95,60,70,24
39,16,53,20
11,29,20,47
62,98,58,1
21,57,54,70
74,19,79,85
41,3,66,48
18,26,29,42
81,65,92,83
10,48,51,29
34,98,28,36
3,37,8,89
84,16,87,29
43,99,19,67
2,28,25,94
79,86,6,98
84,98,15,3
58,68,86,80
33,56,73,52
40,5,40,35
23,96,47,44
85,98,17,8
36,92,2,58
60,8,70,95
89,13,2,62
40,63,77,40
2,16,18,85
23,87,21,0
81,50,90,28
38,59,64,45
92,63,35,84
18,16,15,81
14,83,3,45
12,61,2,7
70,72,19,64
68,3,94,59
89,26,62,43
39,24,14,30
65,3,54,57
48,70,82,60
19,12,70,68
73,94,35,9
59,88,43,58
38,32,38,38
20,49,34,63
17,99,94,29
43,32,43,13
29,8,57,13
83,50,31,53
94,42,57,99
29,52,89,43
18,27,8,20
94,57,69,36
56,67,27,17
57,82,90,43
69,71,53,44
49,46,53,31
13,4,56,22
65,21,89,95
99,87,45,27
15,5,14,66
40,66,81,6
93,87,17,86
57,55,26,9
49,12,57,73
96,78,95,13
26,16,72,11
80,47,88,63
13,30,52,27
52,40,83,9
27,83,4,65
92,74,65,62
46,28,99,13
60,4,1,95
77,2,14,4
81,15,80,24
33,83,44,81
31,19,57,48
22,83,21,95
28,66,50,44
79,45,22,57
99,62,3,4
17,44,37,51
84,17,92,4
54,12,6,26
57,36,3,9
64,28,9,7
3,23,39,42
28,2,84,32
66,42,99,99
76,37,6,77
73,44,87,7
77,62,56,76
31,54,11,57
74,16,21,63
72,63,99,98
58,43,51,0
66,66,19,49
83,15,53,94
8,52,48,14
36,2,13,92
6,38,14,1
53,99,9,17
48,96,79,26
75,67,14,60
38,10,89,20
36,74,49,26
9,88,25,39
67,65,67,0
96,43,11,53
59,75,46,16
32,62,15,36
83,85,4,34
4,9,70,19
86,51,81,5
86,38,24,42
71,8,39,20
54,10,39,61
2,74,84,19
20,68,18,38
74,5,96,8
59,18,7,6
46,47,50,95
3,75,11,84
88,93,24,90
37,39,6,6
66,36,50,34
21,39,25,72
18,25,70,27
6,55,43,68
22,96,95,32
14,9,10,20
12,96,51,29
76,0,23,26
52,63,41,84
84,79,20,23
30,59,85,23
93,67,24,69
42,24,53,65
64,40,76,21
40,66,63,45
56,69,79,47
30,17,19,71
19,79,2,23
16,67,25,60
75,51,80,31
69,14,66,41
77,59,1,74
94,87,99,6
42,74,15,64
29,41,58,57
84,60,79,33
10,23,52,92
15,91,15,7
0,6,32,67
19,1,53,91
41,3,71,66
67,3,27,57
5,97,9,5
89,78,78,64
73,31,53,72
66,61,83,24
28,53,16,89
12,36,48,77
70,90,5,26
73,37,87,53
64,75,99,1
2,51,66,68
96,7,82,42
76,61,33,46
88,71,82,58
72,63,11,78
5,36,40,23
47,86,11,54
18,17,41,45
9,82,25,90
34,70,92,97
17,63,95,46
44,26,17,47
9,99,15,21
69,74,47,34
56,48,70,18
47,73,59,76
50,53,61,78
6,25,59,1
7,82,83,12
1,25,2,67
27,5,60,74
26,18,36,18
60,37,24,16
73,5,8,0
62,6,50,70
91,52,44,10
27,75,79,35
78,43,8,67
53,23,73,78
52,2,36,96
20,2,31,11
92,64,93,47
51,15,42,33
22,78,0,45
39,0,53,75
34,96,12,31
31,50,7,34
10,60,85,69
28,21,73,38
55,71,99,82
3,31,46,47
6,67,10,93
61,20,87,74
23,15,34,48
87,97,53,28
4,52,51,6
42,88,21,9
2,95,21,98
2,6,33,35
4,61,91,34
85,96,7,78
53,95,66,37
57,68,63,41
70,27,77,45
44,6,37,68
81,22,58,22
92,93,19,67
95,1,2,31
44,7,92,67
38,21,6,2
83,30,74,74
12,83,14,99
17,40,86,89
41,19,55,48
49,49,85,7
96,8,93,47
70,6,88,69
0,47,49,76
98,40,73,13
85,48,2,8
1,88,93,65
62,11,45,39
32,18,72,5
25,65,89,83
51,19,45,5
63,32,65,3
57,84,31,47
24,92,14,15
69,3,60,37
60,51,92,34
58,51,46,23
97,53,15,68
25,46,15,33
8,40,89,43
61,17,22,71
47,27,97,25
39,8,82,36
75,19,51,96
12,18,81,47
88,5,98,18
33,77,11,16
58,68,78,78
74,30,68,15
31,1,91,10
26,81,76,88
26,58,33,61
7,97,39,37
44,27,6,54
77,70,71,5
65,86,99,11
54,87,8,91
11,63,17,77
58,27,87,84
96,48,24,30
37,51,93,16
33,41,66,53
15,33,56,86
91,47,0,32
64,75,90,92
69,94,37,66
18,17,2,41
87,27,93,65
11,21,94,57
87,81,5,51
41,11,88,36
69,83,27,80
85,32,38,58
29,42,42,57
75,56,87,81
70,22,75,61
66,86,56,27
68,89,59,28
48,31,34,15
20,75,31,68
29,2,79,36
81,72,57,14
30,9,63,19
47,72,69,30
6,15,77,86
81,66,32,21
51,96,8,16
71,35,61,23
0,83,8,76
31,26,55,87
94,21,99,0
55,49,30,32
1,18,0,0
18,43,6,63
87,36,29,77
14,5,48,66
59,8,52,33
77,48,99,51
31,25,61,98
20,18,58,41
0,94,35,33
93,17,16,62
90,5,35,9
95,38,68,39
3,53,52,31
58,28,26,18
62,37,37,26
85,65,14,31
47,97,49,15
80,49,14,51
1,93,31,78
20,92,68,21
23,45,22,10
71,38,70,29
31,15,1,85
95,85,31,89
67,13,93,81
51,27,88,51
70,19,1,51
12,84,2,17
57,56,85,2
50,88,39,69
28,92,53,48
23,44,58,44
46,39,67,44
26,84,69,48
80,8,33,42
77,17,98,0
67,80,73,78
86,54,53,11
41,99,66,5
98,6,60,32
83,51,83,91
18,52,83,62
66,85,26,18
42,58,41,53
99,10,10,58
46,90,8,94
73,71,88,62
61,63,78,45
50,46,8,34
77,10,11,50
9,32,23,52
66,52,33,40
35,37,71,8
87,33,60,11
19,49,77,61
43,80,5,5
47,96,16,76
58,33,52,34
83,14,38,52
52,57,80,58
43,82,56,50
39,81,42,69
57,15,22,62
1,51,48,20
99,61,34,11
78,12,7,45
72,62,86,94
81,61,19,20
91,94,40,80
34,78,49,57
87,75,74,0
11,71,35,13
98,53,81,85
74,47,15,41
96,12,67,29
94,87,45,67
51,63,85,67
72,77,77,4
8,98,42,92
82,68,31,5
98,61,0,42
68,68,71,7
49,30,7,54
35,52,1,61
87,24,64,55
73,54,64,97
70,82,86,45
67,58,6,31
67,63,46,30
62,91,37,12
51,75,77,9
41,85,64,44
35,44,10,74
1,72,11,15
27,84,35,10
1,92,31,98
0,41,24,82
85,50,20,95
28,4,97,10
22,91,2,68
71,41,17,86
67,76,7,2
17,63,18,97
49,98,29,6
32,83,73,97
54,65,11,72
50,33,62,83
36,24,73,82
37,67,60,25
32,17,32,59
13,27,83,82
14,7,35,76
78,60,3,36
96,82,22,80
50,18,17,99
31,11,9,18
34,22,98,57
63,88,78,86
72,30,33,89
68,25,59,76
85,76,6,0
83,93,84,30
92,1,42,92
83,67,64,14
54,0,92,70
62,17,92,7
43,68,58,90
16,2,45,18
34,82,95,79
96,21,39,63
17,47,9,93
50,22,7,18
74,59,37,3
85,74,73,32
5,55,51,12
69,45,17,91
41,38,87,82
81,76,54,86
95,25,97,66
99,45,98,98
66,13,19,4
93,16,63,15
73,93,70,77
92,87,74,91
90,48,33,80
18,61,97,1
14,25,44,76
44,74,30,60
63,87,87,12
30,90,52,13
47,82,17,9
19,98,11,96
33,53,60,16
80,0,91,7
56,79,57,46
51,31,72,52
48,69,18,92
61,87,52,30
25,45,58,46
58,38,31,1
72,4,55,50
9,6,62,17
98,73,20,8
58,69,50,47
83,89,63,42
37,48,54,58
36,96,97,32
5,17,44,99
95,8,45,89
35,89,49,32
21,97,56,98
72,99,36,30
38,62,75,87
85,78,57,12
96,32,26,93
29,12,86,91
54,97,12,18
64,32,26,20
81,38,63,32
64,85,28,17
46,20,81,68
49,88,58,82
7,59,96,43
45,38,36,59
12,30,80,83
30,28,59,93
42,1,57,95
51,14,25,1
34,58,24,73
96,52,86,42
32,7,19,22
2,74,76,53
92,47,89,0
37,97,0,82
54,2,97,39
78,39,39,81
23,91,27,66
10,35,95,70
29,19,95,29
94,70,86,64
21,27,5,50
23,60,56,45
48,61,9,92
99,28,88,3
55,36,31,65
59,81,79,28
8,60,63,64
72,4,32,65
82,77,29,43
15,64,56,84
28,52,0,94
78,82,85,79
64,99,1,72
19,10,87,71
93,33,30,55
69,10,66,50
35,60,15,62
14,18,5,87
28,50,60,33
24,78,94,28
70,95,43,19
3,7,57,17
85,33,34,6
58,40,83,99
26,76,31,82
49,35,65,7
23,10,38,26
10,48,3,5
16,95,99,69
9,81,41,56
8,45,67,12
80,37,65,33
59,86,55,81
83,79,2,3
4,13,24,18
39,44,5,78
30,57,55,11
70,35,69,33
97,96,48,46
79,6,8,19
45,9,5,15
16,79,72,65
90,41,58,97
51,85,16,38
79,14,40,28
7,96,54,0
87,36,97,63
48,8,50,40
67,79,5,9
3,89,19,22
51,25,98,40
54,97,32,72
83,67,32,6
40,4,2,78
90,74,19,95
26,62,59,54
6,71,12,42
24,7,5,97
0,18,56,31
14,8,69,25
45,7,89,57
19,61,61,67
39,24,7,56
78,77,46,5
78,9,2,6
8,87,53,4
65,3,71,73
66,51,14,63
83,55,91,26
61,92,24,69
37,79,73,84
20,83,66,96
56,61,38,63
63,6,76,54
24,70,29,0
92,90,75,47
63,90,48,5
64,47,31,95
99,53,89,98
26,7,81,66
53,30,57,93
62,55,0,67
55,8,43,57
97,24,29,63
52,83,27,61
43,27,75,89
32,82,28,27
29,4,35,35
43,8,13,81
57,5,98,22
61,40,97,89
10,95,3,95
76,29,30,81
53,70,10,33
7,16,91,50
84,24,53,3
7,27,23,88
45,27,97,73
92,60,26,21
51,61,67,57
39,8,5,77
60,78,75,56
65,22,33,78
1,43,85,51
67,2,24,60
1,69,92,26
11,52,98,88
23,57,26,2
17,44,17,86
79,48,72,48
62,39,55,57
6,14,1,5
25,96,61,36
44,3,33,21
3,12,65,66
80,32,91,14
36,28,75,96
32,3,13,60
37,28,52,37
84,90,39,29
92,75,4,54
54,4,4,63
83,79,73,3
28,70,67,9
96,71,69,70
63,0,57,77
46,25,26,49
50,55,65,11
1,85,92,81
44,40,73,36
38,3,38,88
92,29,3,74
31,95,78,70
31,87,15,32
36,86,29,88
89,87,65,50
34,60,98,76
9,50,63,80
14,5,36,79
87,97,55,83
58,13,9,4
49,60,65,36
83,43,17,86
69,47,26,48
15,86,47,78
12,83,48,96
96,11,19,24
66,98,98,52
86,34,87,87
21,44,61,36
88,66,29,76
31,7,15,25
10,84,45,22
21,41,21,16
66,37,67,14
38,11,79,1
58,49,98,87
88,71,57,59
68,74,22,46
6,58,40,42
75,22,6,58
28,57,84,92
15,64,13,99
40,1,39,89
95,53,40,49
32,74,88,89
89,33,54,49
9,52,89,16
16,35,55,54
92,43,54,85
29,4,59,62
65,2,37,15
18,66,44,98
13,89,47,69
58,0,0,88
67,16,74,93
67,25,35,45
93,74,98,35
9,44,54,17
57,97,94,81
10,87,29,66
45,53,46,67
70,52,18,85
17,22,47,79
11,60,35,86
92,72,49,27
79,36,18,56
46,57,47,66
37,66,80,11
41,84,71,81
67,92,89,5
64,15,67,57
43,64,41,30
98,80,80,31
58,98,98,59
25,55,4,79
86,13,38,70
89,73,31,69
62,87,46,30
5,48,26,14
44,65,38,76
94,75,44,31
67,81,27,17
33,2,58,87
71,30,88,21
18,75,1,82
56,98,81,58
94,98,98,24
98,56,46,39
70,55,17,9
75,97,6,45
64,64,55,89
84,24,74,59
14,64,33,24
58,96,89,52
17,65,66,82
49,52,81,78
57,40,32,58
90,6,62,88
10,56,69,84
79,98,64,93
29,31,12,59
50,91,27,55
5,80,25,82
16,72,72,60
20,21,31,42
58,18,62,77
62,29,81,77
3,90,86,32
28,57,6,4
35,47,12,44
62,49,53,96
28,99,34,70
58,87,11,14
8,83,3,30
50,16,14,86
50,15,30,22
30,33,75,53
28,14,31,14
14,21,79,18
64,39,36,52
45,60,14,20
60,58,19,93
80,20,89,58
68,92,62,70
77,58,9,4
64,6,31,19
93,71,80,35
90,93,69,85
58,72,0,85
99,76,78,35
27,79,61,75
94,7,20,42
12,77,82,64
6,79,50,94
3,67,67,83
46,34,52,52
21,45,24,17
51,76,51,39
12,23,40,19
19,24,3,97
34,14,99,2
33,75,70,74
48,7,57,72
33,17,92,65
9,54,98,12
31,86,41,22
18,86,62,81
40,52,54,68
3,89,84,92
16,63,60,81
32,95,75,14
22,46,45,30
62,0,3,65
83,96,39,12
1,74,31,89
4,71,78,64
35,80,85,62
44,96,51,47
72,15,88,71
22,11,17,9
40,35,82,40
85,23,8,94
58,3,7,61
13,50,26,32
71,21,77,36
22,72,89,83
62,9,71,32
8,1,49,5
84,65,54,54
69,17,42,60
3,24,88,54
76,75,60,81
37,80,45,41
95,82,16,55
18,16,8,88
43,4,23,68
5,32,51,6
22,68,10,71
69,71,93,81
59,55,9,52
27,55,41,97
84,46,98,49
83,49,21,82
70,76,58,67
67,9,82,86
39,48,5,98
62,57,56,4
43,14,11,59
7,68,30,52
73,54,68,84
12,2,19,57
88,42,92,9
62,9,50,1
89,60,43,47
41,28,50,14
70,20,8,72
31,62,94,44
8,41,57,63
14,17,41,30
10,55,95,82
84,69,42,26
54,39,67,36
75,79,92,43
79,92,62,19
24,5,38,32
69,24,63,67
41,26,36,89
85,64,12,87
58,82,29,49
94,4,6,11
49,97,76,27
47,59,20,37
17,32,93,35
12,36,82,40
66,8,81,13
40,21,61,32
84,9,27,10
12,97,92,81
16,36,79,0
60,72,98,91
92,16,65,41
99,26,20,73
22,45,27,7
67,5,32,71
82,22,0,93
45,3,16,61
2,77,52,67
36,76,9,65
30,89,8,27
65,7,12,14
28,82,12,92
50,93,51,64
83,30,72,78
67,80,79,46
83,39,52,80
53,90,6,64
74,41,89,61
80,52,25,89
85,17,96,86
99,99,3,45
51,22,90,12
18,77,87,21
75,37,25,67
98,53,69,15
55,20,73,2
25,80,26,38
31,62,86,25
6,24,52,21
55,47,15,39
2,2,60,58
62,0,5,96
98,23,71,6
91,28,27,83
84,84,81,48
62,21,79,99
73,82,78,80
62,90,87,88
53,29,50,57
1,75,29,47
28,75,64,7
98,80,68,14
18,44,59,66
66,75,2,24
39,62,4,29
53,12,95,36
3,18,82,46
80,64,94,76
24,31,3,20
25,91,11,57
53,41,64,82
79,52,6,51
2,60,16,88
62,49,31,84
34,55,16,97
42,14,99,80
61,45,16,75
55,85,66,53
79,40,19,8
64,0,47,3
99,13,61,29
69,92,21,3
54,17,3,83
78,71,53,23
15,48,85,54
89,81,29,94
8,61,8,95
94,85,11,79
97,98,66,63
29,99,0,90
15,98,12,52
17,39,64,26
15,62,18,16
22,48,88,78
33,65,41,78
37,37,29,25
39,89,29,37
69,0,12,49
10,87,72,3
83,15,37,25
79,56,16,82
76,3,31,86
98,20,92,37
66,96,3,85
49,65,28,51
80,13,64,96
61,88,76,88
95,98,70,5
56,8,86,45
38,52,57,87
80,27,42,65
95,13,15,70
21,85,13,94
33,86,92,21
94,59,2,81
13,31,59,21
94,65,40,29
95,87,55,14
59,27,90,0
16,73,24,29
67,11,41,86
79,47,27,70
74,49,52,38
39,12,6,28
70,12,7,41
41,91,59,76
56,76,71,52
90,34,56,95
28,77,55,90
48,54,97,18
82,41,57,64
56,75,45,63
50,62,80,66
39,62,78,91
11,45,61,75
14,4,69,55
34,48,10,74
7,78,34,71
93,69,10,48
41,15,76,75
99,77,94,70
72,92,90,45
33,92,6,30
34,32,51,88
47,48,77,84
93,73,37,51
67,48,67,82
47,53,96,32
86,73,70,23
9,88,1,89
2,16,66,95
70,47,8,92
29,12,37,77
92,42,35,84
4,55,11,32
42,35,48,68
82,52,68,16
99,80,29,82
97,63,22,79
8,87,68,9
9,55,1,17
96,8,26,61
26,73,9,9
88,45,31,69
26,64,94,1
67,98,27,65
19,18,64,45
13,38,35,63
79,90,42,4
28,91,78,47
55,48,85,58
52,91,73,82
79,88,69,89
5,29,66,82
94,86,64,52
99,61,69,50
92,77,95,52
59,13,79,17
53,42,82,43
41,67,80,98
24,88,84,0
11,40,97,55
86,28,6,53
72,93,75,21
5,83,34,83
39,90,72,65
21,37,75,66
12,32,98,48
55,39,52,25
44,17,44,26
71,14,26,14
58,52,82,35
90,2,38,85
45,24,61,94
84,65,75,55
32,28,49,43
1,92,40,13
48,3,27,51
63,8,70,75
32,30,85,39
38,67,22,73
80,64,91,32
19,31,66,42
53,48,42,45
31,31,91,50
78,31,70,51
52,52,84,91
4,12,72,81
34,85,31,30
85,15,17,66
80,18,89,63
73,56,43,77
20,16,83,12
61,56,49,62
97,89,56,65
64,84,19,35
91,88,60,96
54,69,85,54
0,99,74,16
89,14,11,34
64,72,52,37
66,68,55,39
18,1,16,27
50,0,71,72
16,21,71,40
33,93,57,51
37,6,48,43
4,41,19,73
93,61,80,24
76,73,53,5
46,79,0,40
35,72,3,14
46,49,82,1
63,11,20,98
46,98,44,1
95,1,47,67
40,81,42,69
6,24,73,94
11,35,38,2
69,66,34,92
82,3,47,34
46,83,74,99
15,80,52,19
3,3,21,82
15,20,84,23
99,28,44,62
30,55,26,26
15,86,95,49
25,67,90,28
58,43,0,83
5,91,51,62
21,49,84,85
58,44,99,88
61,43,15,83
38,93,6,61
26,36,88,72
1,67,28,78
43,89,15,79
8,76,56,17
55,89,39,78
87,55,56,94
39,1,2,5
24,24,65,92
65,38,60,59
40,99,76,84
23,99,33,63
51,1,48,18
30,95,86,33
1,23,50,16
43,81,59,55
82,60,98,6
15,68,49,6
29,9,12,37
71,31,10,15
44,79,13,72
17,49,12,39
68,11,16,76
21,54,53,77
23,63,52,11
73,96,5,27
25,16,71,7
10,22,6,35
97,75,46,64
60,37,18,28
2,59,14,59
11,65,72,77
32,34,31,49
65,64,96,95
62,74,53,36
48,56,87,39
91,36,31,39
74,47,47,30
39,39,39,82
37,4,39,85
70,34,64,55
12,86,11,87
12,13,43,20
60,55,44,96
54,94,99,97
15,0,0,23
39,42,87,33
99,55,13,54
63,5,30,5
59,9,3,91
7,73,12,0
71,27,69,10
44,23,12,64
68,9,52,85
6,29,93,53
43,99,31,26
43,66,95,18
97,43,31,28
20,91,63,71
21,53,94,10
52,82,61,77
8,70,43,37
96,65,20,18
63,70,61,66
76,36,97,33
97,1,31,96
92,32,4,70
70,48,13,0
74,84,99,68
33,76,78,12
20,88,56,20
60,6,99,56
83,91,1,40
79,92,51,47
54,30,67,58
39,62,7,49
7,44,15,92
44,75,54,90
8,98,1,40
25,33,93,22
40,67,99,50
67,91,5,20
19,10,85,58
99,82,75,37
38,60,83,80
76,90,16,11
34,32,99,48
11,52,41,77
28,3,58,33
65,23,96,28
73,69,44,91
72,44,61,6
33,37,6,4
27,78,62,63
60,47,2,52
8,2,0,41
65,8,71,27
74,87,68,48
7,86,34,42
40,46,12,76
57,47,81,19
57,30,95,64
10,8,12,60
10,10,82,23
16,49,69,72
66,17,50,24
46,36,17,86
41,22,27,67
40,65,89,55
39,28,8,31
0,74,43,89
22,46,61,5
75,66,22,30
85,76,97,33
77,20,51,95
40,9,99,8
4,28,85,20
17,32,10,68
56,34,46,63
0,39,65,74
11,69,17,81
40,97,77,93
79,78,31,16
90,49,66,88
19,7,77,88
32,56,34,47
47,66,75,17
25,34,64,96
0,6,56,63
21,60,78,98
24,37,98,18
86,20,36,64
87,38,70,96
71,65,9,62
49,53,29,95
33,79,32,74
58,9,4,44
47,98,5,65
25,1,32,87
40,37,15,59
36,85,42,26
59,90,95,39
55,29,6,46
70,85,71,23
27,71,81,29
68,77,75,35
7,89,32,84
35,17,99,3
35,72,7,92
92,39,22,31
0,29,80,66
5,90,17,83
77,30,32,92
0,71,94,60
92,32,32,15
68,1,21,11
70,43,59,22
35,44,84,67
1,93,85,45
4,26,34,47
79,12,18,80
20,54,91,79
